LogStarted
GenerateWorld3
ActivePointCount = 500
Angle : 34907708
New pos (44,56)
Angle : 34907708
New pos (44,56)
MakeProminency( 0 )
Angle : 34907341
New pos (47,51)
Angle : 34907341
New pos (47,51)
MakeProminency( 0 )
Angle : 34907005
New pos (51,47)
Angle : 34907005
New pos (51,47)
MakeProminency( 0 )
Angle : 34906662
New pos (57,45)
Angle : 34906662
New pos (57,45)
MakeProminency( 0 )
Angle : 34906299
New pos (63,42)
Angle : 34906299
New pos (63,42)
MakeProminency( 0 )
Angle : 34905911
New pos (66,38)
Angle : 34905911
New pos (66,38)
MakeProminency( 0 )
Angle : 34905576
New pos (71,36)
Angle : 34905576
New pos (71,36)
MakeProminency( 0 )
Angle : 34905243
New pos (78,36)
Angle : 34905243
New pos (78,36)
MakeProminency( 0 )
Angle : 34904855
New pos (83,33)
Angle : 34904855
New pos (83,33)
MakeProminency( 0 )
Angle : 34904505
New pos (90,31)
Angle : 34904505
New pos (90,31)
 
ActivePoint N33
Ridge starts from (20,165)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34904158
New pos (26,165)
Angle : 34904158
New pos (26,165)
MakeProminency( 1 )
Angle : 34903823
New pos (31,168)
Angle : 34903823
New pos (31,168)
MakeProminency( 1 )
Angle : 34903467
New pos (35,171)
Angle : 34903467
New pos (35,171)
MakeProminency( 0 )
Angle : 34903102
New pos (40,173)
Angle : 34903102
New pos (40,173)
MakeProminency( 0 )
Angle : 34902758
New pos (44,177)
Angle : 34902758
New pos (44,177)
MakeProminency( 0 )
Angle : 34902425
New pos (46,182)
Angle : 34902425
New pos (46,182)
MakeProminency( 0 )
Angle : 34902042
New pos (50,185)
Angle : 34902042
New pos (50,185)
MakeProminency( 1 )
Angle : 34901654
New pos (57,187)
Angle : 34901654
New pos (57,187)
MakeProminency( 1 )
Angle : 34901306
New pos (62,190)
Angle : 34901306
New pos (62,190)
MakeProminency( 1 )
Angle : 34900967
New pos (67,195)
Angle : 34900967
New pos (67,195)
MakeProminency( 0 )
Angle : 34900594
New pos (72,199)
Angle : 34900594
New pos (72,199)
 
ActivePoint N34
Ridge starts from (17,238)
Count of ridge elements = 6
MakeProminency( 3 )
Angle : 34900250
New pos (24,246)
Angle : 34900250
New pos (24,246)
MakeProminency( 6 )
Angle : 34899901
New pos (29,256)
Angle : 34899901
New pos (29,256)
MakeProminency( 8 )
Angle : 34899538
New pos (35,265)
Angle : 34899538
New pos (35,265)
MakeProminency( 5 )
Angle : 34899192
New pos (38,274)
Angle : 34899192
New pos (38,274)
MakeProminency( 8 )
Angle : 34898850
New pos (38,283)
Angle : 34898850
New pos (38,283)
MakeProminency( 4 )
Angle : 34898494
New pos (37,294)
Angle : 34898494
New pos (37,294)
 
ActivePoint N35
Ridge starts from (351,410)
Count of ridge elements = 7
MakeProminency( 12 )
Angle : 34898151
New pos (347,419)
Angle : 34898151
New pos (347,419)
MakeProminency( 12 )
Angle : 34897808
New pos (341,428)
Angle : 34897808
New pos (341,428)
MakeProminency( 1 )
Angle : 34897456
New pos (335,435)
Angle : 34897456
New pos (335,435)
MakeProminency( 2 )
Angle : 34897080
New pos (329,443)
Angle : 34897080
New pos (329,443)
MakeProminency( 12 )
Angle : 34896718
New pos (325,451)
Angle : 34896718
New pos (325,451)
MakeProminency( 7 )
Angle : 34896376
New pos (317,458)
Angle : 34896376
New pos (317,458)
MakeProminency( 3 )
Angle : 34896021
New pos (310,464)
Angle : 34896021
New pos (310,464)
 
ActivePoint N36
Ridge starts from (86,458)
Count of ridge elements = 7
MakeProminency( 12 )
Angle : 34895644
New pos (80,466)
Angle : 34895644
New pos (80,466)
MakeProminency( 7 )
Angle : 34895287
New pos (75,473)
Angle : 34895287
New pos (75,473)
MakeProminency( 0 )
Angle : 34894925
New pos (70,480)
Angle : 34894925
New pos (70,480)
MakeProminency( 7 )
Angle : 34894576
New pos (62,486)
Angle : 34894576
New pos (62,486)
MakeProminency( 6 )
Angle : 34894220
New pos (54,492)
Angle : 34894220
New pos (54,492)
MakeProminency( 7 )
Angle : 34893878
New pos (45,495)
Angle : 34893878
New pos (45,495)
MakeProminency( 8 )
Angle : 34893500
New pos (38,501)
Angle : 34893500
New pos (480,501)
 
ActivePoint N37
Ridge starts from (247,283)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 34893166
New pos (241,284)
Angle : 34893166
New pos (241,284)
MakeProminency( 0 )
Angle : 34892812
New pos (235,285)
Angle : 34892812
New pos (235,285)
MakeProminency( 0 )
Angle : 34892448
New pos (229,286)
Angle : 34892448
New pos (229,286)
MakeProminency( 0 )
Angle : 34892095
New pos (224,286)
Angle : 34892095
New pos (224,286)
MakeProminency( 0 )
Angle : 34891736
New pos (218,286)
Angle : 34891736
New pos (218,286)
MakeProminency( 0 )
Angle : 34891366
New pos (212,287)
Angle : 34891366
New pos (212,287)
 
ActivePoint N38
Ridge starts from (473,93)
Count of ridge elements = 5
MakeProminency( 1 )
Angle : 34890979
New pos (469,96)
Angle : 34890979
New pos (469,96)
MakeProminency( 0 )
Angle : 34890633
New pos (464,98)
Angle : 34890633
New pos (464,98)
MakeProminency( 0 )
Angle : 34890258
New pos (460,103)
Angle : 34890258
New pos (460,103)
MakeProminency( 0 )
Angle : 34889893
New pos (455,107)
Angle : 34889893
New pos (455,107)
MakeProminency( 0 )
Angle : 34889514
New pos (453,113)
Angle : 34889514
New pos (453,113)
 
ActivePoint N39
Ridge starts from (383,451)
Count of ridge elements = 8
MakeProminency( 5 )
Angle : 34889151
New pos (380,460)
Angle : 34889151
New pos (380,460)
MakeProminency( 0 )
Angle : 34888772
New pos (380,469)
Angle : 34888772
New pos (380,469)
MakeProminency( 9 )
Angle : 34888421
New pos (378,478)
Angle : 34888421
New pos (378,478)
MakeProminency( 1 )
Angle : 34888079
New pos (373,486)
Angle : 34888079
New pos (373,486)
MakeProminency( 8 )
Angle : 34887711
New pos (369,495)
Angle : 34887711
New pos (369,495)
MakeProminency( 10 )
Angle : 34887341
New pos (367,505)
Angle : 34887341
New pos (480,505)
MakeProminency( 5 )
Angle : 34886969
New pos (480,515)
Angle : 34886969
New pos (480,515)
MakeProminency( 1 )
Angle : 34886628
New pos (477,525)
Angle : 34886628
New pos (480,525)
 
ActivePoint N40
Ridge starts from (255,65)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34886293
New pos (250,69)
Angle : 34886293
New pos (250,69)
MakeProminency( 0 )
Angle : 34885937
New pos (246,73)
Angle : 34885937
New pos (246,73)
MakeProminency( 0 )
Angle : 34885571
New pos (242,78)
Angle : 34885571
New pos (242,78)
MakeProminency( 1 )
Angle : 34885190
New pos (240,83)
Angle : 34885190
New pos (240,83)
MakeProminency( 0 )
Angle : 34884839
New pos (238,89)
Angle : 34884839
New pos (238,89)
MakeProminency( 1 )
Angle : 34884464
New pos (237,95)
Angle : 34884464
New pos (237,95)
MakeProminency( 0 )
Angle : 34884104
New pos (235,101)
Angle : 34884104
New pos (235,101)
MakeProminency( 0 )
Angle : 34883751
New pos (232,106)
Angle : 34883751
New pos (232,106)
MakeProminency( 1 )
Angle : 34883378
New pos (231,112)
Angle : 34883378
New pos (231,112)
MakeProminency( 1 )
Angle : 34883014
New pos (231,119)
Angle : 34883014
New pos (231,119)
MakeProminency( 1 )
Angle : 34882671
New pos (229,125)
Angle : 34882671
New pos (229,125)
MakeProminency( 1 )
Angle : 34882311
New pos (226,130)
Angle : 34882311
New pos (226,130)
MakeProminency( 0 )
Angle : 34881954
New pos (223,135)
Angle : 34881954
New pos (223,135)
 
ActivePoint N41
Ridge starts from (187,56)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34881578
New pos (186,62)
Angle : 34881578
New pos (186,62)
MakeProminency( 0 )
Angle : 34881240
New pos (183,66)
Angle : 34881240
New pos (183,66)
MakeProminency( 0 )
Angle : 34880909
New pos (178,69)
Angle : 34880909
New pos (178,69)
MakeProminency( 0 )
Angle : 34880564
New pos (172,70)
Angle : 34880564
New pos (172,70)
MakeProminency( 0 )
Angle : 34880225
New pos (165,70)
Angle : 34880225
New pos (165,70)
MakeProminency( 0 )
Angle : 34879857
New pos (160,70)
Angle : 34879857
New pos (160,70)
MakeProminency( 0 )
Angle : 34879504
New pos (153,70)
Angle : 34879504
New pos (153,70)
MakeProminency( 0 )
Angle : 34879141
New pos (146,70)
Angle : 34879141
New pos (146,70)
MakeProminency( 0 )
Angle : 34878794
New pos (140,69)
Angle : 34878794
New pos (140,69)
MakeProminency( 0 )
Angle : 34878405
New pos (134,71)
Angle : 34878405
New pos (134,71)
MakeProminency( 0 )
Angle : 34878018
New pos (129,75)
Angle : 34878018
New pos (129,75)
MakeProminency( 0 )
Angle : 34877686
New pos (124,77)
Angle : 34877686
New pos (124,77)
MakeProminency( 0 )
Angle : 34877343
New pos (119,77)
Angle : 34877343
New pos (119,77)
 
ActivePoint N42
Ridge starts from (479,160)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34877009
New pos (475,157)
Angle : 34877009
New pos (475,157)
MakeProminency( 0 )
Angle : 34876648
New pos (470,154)
Angle : 34876648
New pos (470,154)
MakeProminency( 0 )
Angle : 34876312
New pos (467,149)
Angle : 34876312
New pos (467,149)
MakeProminency( 0 )
Angle : 34875927
New pos (463,147)
Angle : 34875927
New pos (463,147)
MakeProminency( 0 )
Angle : 34875546
New pos (458,146)
Angle : 34875546
New pos (458,146)
MakeProminency( 0 )
Angle : 34875208
New pos (454,144)
Angle : 34875208
New pos (454,144)
MakeProminency( 0 )
Angle : 34874873
New pos (450,138)
Angle : 34874873
New pos (450,138)
MakeProminency( 0 )
Angle : 34874489
New pos (446,135)
Angle : 34874489
New pos (446,135)
MakeProminency( 0 )
Angle : 34874154
New pos (442,129)
Angle : 34874154
New pos (442,129)
MakeProminency( 0 )
Angle : 34873787
New pos (439,125)
Angle : 34873787
New pos (439,125)
MakeProminency( 0 )
Angle : 34873397
New pos (432,123)
Angle : 34873397
New pos (432,123)
 
ActivePoint N43
Ridge starts from (59,95)
Count of ridge elements = 3
MakeProminency( 1 )
Angle : 34873054
New pos (54,92)
Angle : 34873054
New pos (54,92)
MakeProminency( 0 )
Angle : 34872690
New pos (49,88)
Angle : 34872690
New pos (49,88)
MakeProminency( 0 )
Angle : 34872316
New pos (44,87)
Angle : 34872316
New pos (44,87)
 
ActivePoint N44
Ridge starts from (295,116)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34871955
New pos (289,114)
Angle : 34871955
New pos (289,114)
MakeProminency( 0 )
Angle : 34871620
New pos (284,110)
Angle : 34871620
New pos (284,110)
MakeProminency( 0 )
Angle : 34871242
New pos (278,108)
Angle : 34871242
New pos (278,108)
MakeProminency( 0 )
Angle : 34870870
New pos (273,107)
Angle : 34870870
New pos (273,107)
MakeProminency( 0 )
Angle : 34870485
New pos (266,109)
Angle : 34870485
New pos (266,109)
MakeProminency( 0 )
Angle : 34870138
New pos (259,109)
Angle : 34870138
New pos (259,109)
MakeProminency( 0 )
Angle : 34869763
New pos (252,111)
Angle : 34869763
New pos (252,111)
MakeProminency( 0 )
Angle : 34869427
New pos (245,110)
Angle : 34869427
New pos (245,110)
 
ActivePoint N45
Ridge starts from (259,393)
Count of ridge elements = 5
MakeProminency( 4 )
Angle : 34869057
New pos (249,394)
Angle : 34869057
New pos (249,394)
MakeProminency( 5 )
Angle : 34868701
New pos (238,394)
Angle : 34868701
New pos (238,394)
MakeProminency( 7 )
Angle : 34868339
New pos (227,394)
Angle : 34868339
New pos (227,394)
MakeProminency( 6 )
Angle : 34867981
New pos (216,394)
Angle : 34867981
New pos (216,394)
MakeProminency( 4 )
Angle : 34867623
New pos (205,393)
Angle : 34867623
New pos (205,393)
 
ActivePoint N46
Ridge starts from (114,65)
Count of ridge elements = 11
MakeProminency( 8 )
Angle : 34867265
New pos (104,64)
Angle : 34867265
New pos (104,64)
MakeProminency( 5 )
Angle : 34866893
New pos (94,65)
Angle : 34866893
New pos (94,65)
MakeProminency( 3 )
Angle : 34866546
New pos (84,64)
Angle : 34866546
New pos (84,64)
MakeProminency( 6 )
Angle : 34866190
New pos (75,62)
Angle : 34866190
New pos (75,62)
MakeProminency( 3 )
Angle : 34865815
New pos (65,63)
Angle : 34865815
New pos (65,63)
MakeProminency( 4 )
Angle : 34865448
New pos (54,65)
Angle : 34865448
New pos (54,65)
MakeProminency( 1 )
Angle : 34865095
New pos (45,66)
Angle : 34865095
New pos (45,66)
MakeProminency( 3 )
Angle : 34864726
New pos (34,68)
Angle : 34864726
New pos (34,68)
MakeProminency( 5 )
Angle : 34864385
New pos (23,67)
Angle : 34864385
New pos (23,67)
MakeProminency( 6 )
Angle : 34864035
New pos (12,64)
Angle : 34864035
New pos (12,64)
MakeProminency( 8 )
Angle : 34863678
New pos (2,61)
Angle : 34863678
New pos (2,61)
 
ActivePoint N47
Ridge starts from (124,214)
Count of ridge elements = 7
MakeProminency( 7 )
Angle : 34863314
New pos (114,212)
Angle : 34863314
New pos (114,212)
MakeProminency( 0 )
Angle : 34862932
New pos (105,214)
Angle : 34862932
New pos (105,214)
MakeProminency( 0 )
Angle : 34862594
New pos (94,212)
Angle : 34862594
New pos (94,212)
MakeProminency( 0 )
Angle : 34862216
New pos (85,213)
Angle : 34862216
New pos (85,213)
MakeProminency( 2 )
Angle : 34861874
New pos (75,211)
Angle : 34861874
New pos (75,211)
MakeProminency( 8 )
Angle : 34861500
New pos (64,211)
Angle : 34861500
New pos (64,211)
MakeProminency( 3 )
Angle : 34861128
New pos (55,213)
Angle : 34861128
New pos (55,213)
 
ActivePoint N48
Ridge starts from (388,51)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 34860769
New pos (383,52)
Angle : 34860769
New pos (383,52)
MakeProminency( 0 )
Angle : 34860388
New pos (377,56)
Angle : 34860388
New pos (377,56)
MakeProminency( 0 )
Angle : 34860035
New pos (372,59)
Angle : 34860035
New pos (372,59)
MakeProminency( 0 )
Angle : 34859694
New pos (365,60)
Angle : 34859694
New pos (365,60)
MakeProminency( 0 )
Angle : 34859351
New pos (359,59)
Angle : 34859351
New pos (359,59)
 
ActivePoint N49
Ridge starts from (332,146)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34859003
New pos (326,143)
Angle : 34859003
New pos (326,143)
MakeProminency( 0 )
Angle : 34858650
New pos (321,139)
Angle : 34858650
New pos (321,139)
MakeProminency( 0 )
Angle : 34858262
New pos (315,139)
Angle : 34858262
New pos (315,139)
MakeProminency( 0 )
Angle : 34857888
New pos (309,140)
Angle : 34857888
New pos (309,140)
MakeProminency( 0 )
Angle : 34857538
New pos (304,140)
Angle : 34857538
New pos (304,140)
MakeProminency( 0 )
Angle : 34857180
New pos (297,140)
Angle : 34857180
New pos (297,140)
MakeProminency( 0 )
Angle : 34856803
New pos (291,142)
Angle : 34856803
New pos (291,142)
MakeProminency( 0 )
Angle : 34856415
New pos (287,146)
Angle : 34856415
New pos (287,146)
MakeProminency( 0 )
Angle : 34856077
New pos (281,149)
Angle : 34856077
New pos (281,149)
MakeProminency( 0 )
Angle : 34855718
New pos (275,151)
Angle : 34855718
New pos (275,151)
MakeProminency( 0 )
Angle : 34855341
New pos (270,155)
Angle : 34855341
New pos (270,155)
MakeProminency( 0 )
Angle : 34855000
New pos (263,157)
Angle : 34855000
New pos (263,157)
MakeProminency( 0 )
Angle : 34854657
New pos (258,157)
Angle : 34854657
New pos (258,157)
 
ActivePoint N50
Ridge starts from (83,287)
Count of ridge elements = 6
MakeProminency( 7 )
Angle : 34854281
New pos (74,290)
Angle : 34854281
New pos (74,290)
MakeProminency( 7 )
Angle : 34853902
New pos (66,296)
Angle : 34853902
New pos (66,296)
MakeProminency( 3 )
Angle : 34853560
New pos (56,300)
Angle : 34853560
New pos (56,300)
MakeProminency( 7 )
Angle : 34853195
New pos (48,304)
Angle : 34853195
New pos (48,304)
MakeProminency( 6 )
Angle : 34852839
New pos (38,308)
Angle : 34852839
New pos (38,308)
MakeProminency( 5 )
Angle : 34852473
New pos (29,312)
Angle : 34852473
New pos (29,312)
 
ActivePoint N51
Ridge starts from (179,291)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 34852100
New pos (175,295)
Angle : 34852100
New pos (175,295)
MakeProminency( 0 )
Angle : 34851749
New pos (169,299)
Angle : 34851749
New pos (169,299)
MakeProminency( 0 )
Angle : 34851397
New pos (163,301)
Angle : 34851397
New pos (163,301)
MakeProminency( 0 )
Angle : 34851029
New pos (157,304)
Angle : 34851029
New pos (157,304)
MakeProminency( 0 )
Angle : 34850669
New pos (153,307)
Angle : 34850669
New pos (153,307)
MakeProminency( 0 )
Angle : 34850314
New pos (147,310)
Angle : 34850314
New pos (147,310)
MakeProminency( 0 )
Angle : 34849933
New pos (144,314)
Angle : 34849933
New pos (144,314)
MakeProminency( 0 )
Angle : 34849591
New pos (138,316)
Angle : 34849591
New pos (138,316)
MakeProminency( 0 )
Angle : 34849213
New pos (134,320)
Angle : 34849213
New pos (134,320)
MakeProminency( 0 )
Angle : 34848845
New pos (131,324)
Angle : 34848845
New pos (131,324)
MakeProminency( 0 )
Angle : 34848467
New pos (129,331)
Angle : 34848467
New pos (129,331)
MakeProminency( 0 )
Angle : 34848134
New pos (124,335)
Angle : 34848134
New pos (124,335)
 
ActivePoint N52
Ridge starts from (199,23)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 34847751
New pos (197,30)
Angle : 34847751
New pos (197,30)
MakeProminency( 0 )
Angle : 34847403
New pos (194,34)
Angle : 34847403
New pos (194,34)
MakeProminency( 0 )
Angle : 34847048
New pos (191,40)
Angle : 34847048
New pos (191,40)
MakeProminency( 0 )
Angle : 34846682
New pos (188,46)
Angle : 34846682
New pos (188,46)
MakeProminency( 0 )
Angle : 34846305
New pos (186,51)
Angle : 34846305
New pos (186,51)
MakeProminency( 0 )
Angle : 34845942
New pos (185,57)
Angle : 34845942
New pos (185,57)
MakeProminency( 0 )
Angle : 34845580
New pos (184,63)
Angle : 34845580
New pos (184,63)
MakeProminency( 0 )
Angle : 34845242
New pos (181,68)
Angle : 34845242
New pos (181,68)
MakeProminency( 0 )
Angle : 34844857
New pos (180,73)
Angle : 34844857
New pos (180,73)
 
ActivePoint N53
Ridge starts from (250,325)
Count of ridge elements = 11
MakeProminency( 7 )
Angle : 34844509
New pos (246,334)
Angle : 34844509
New pos (246,334)
MakeProminency( 0 )
Angle : 34844130
New pos (246,345)
Angle : 34844130
New pos (246,345)
MakeProminency( 0 )
Angle : 34843789
New pos (243,354)
Angle : 34843789
New pos (243,354)
MakeProminency( 0 )
Angle : 34843419
New pos (241,365)
Angle : 34843419
New pos (241,365)
MakeProminency( 4 )
Angle : 34843074
New pos (237,373)
Angle : 34843074
New pos (237,373)
MakeProminency( 6 )
Angle : 34842714
New pos (233,382)
Angle : 34842714
New pos (233,382)
MakeProminency( 7 )
Angle : 34842361
New pos (228,390)
Angle : 34842361
New pos (228,390)
MakeProminency( 0 )
Angle : 34842014
New pos (222,397)
Angle : 34842014
New pos (222,397)
MakeProminency( 6 )
Angle : 34841635
New pos (218,405)
Angle : 34841635
New pos (218,405)
MakeProminency( 3 )
Angle : 34841297
New pos (211,413)
Angle : 34841297
New pos (211,413)
MakeProminency( 11 )
Angle : 34840942
New pos (202,420)
Angle : 34840942
New pos (202,420)
 
ActivePoint N54
Ridge starts from (201,108)
Count of ridge elements = 11
MakeProminency( 1 )
Angle : 34840589
New pos (197,111)
Angle : 34840589
New pos (197,111)
MakeProminency( 1 )
Angle : 34840245
New pos (191,113)
Angle : 34840245
New pos (191,113)
MakeProminency( 0 )
Angle : 34839908
New pos (185,112)
Angle : 34839908
New pos (185,112)
MakeProminency( 1 )
Angle : 34839545
New pos (178,112)
Angle : 34839545
New pos (178,112)
MakeProminency( 1 )
Angle : 34839208
New pos (174,109)
Angle : 34839208
New pos (174,109)
MakeProminency( 0 )
Angle : 34838875
New pos (171,104)
Angle : 34838875
New pos (171,104)
MakeProminency( 0 )
Angle : 34838522
New pos (168,100)
Angle : 34838522
New pos (168,100)
MakeProminency( 1 )
